datetime_hour;consumption_hourly_new;consumption_hourly_old;rel_diff;file_new;file_old
2025-09-26 13:00:00+00:00;912.1625561108124;954.3349296059984;0.045188781466791075;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-26 00:00:00+00:00;696.7974519745532;723.3785768778947;0.037433563675652294;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-26 14:00:00+00:00;910.5094412340616;944.8326438203844;0.036999325205643266;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 23:00:00+00:00;697.6394233184758;722.6138986344093;0.03516904333882211;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-26 11:00:00+00:00;980.2651221189752;1011.186260324718;0.031053872043614424;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-26 08:00:00+00:00;1038.157266908564;1069.8081462245882;0.03002978997551981;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-26 12:00:00+00:00;964.2051867702615;993.1138139668658;0.029539004307133625;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 22:00:00+00:00;718.9559264790531;739.6864063698831;0.028424349717508082;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-26 01:00:00+00:00;705.7063932329796;725.6686368358908;0.027892401618813577;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-26 15:00:00+00:00;935.7760369641196;961.8046868279586;0.027433509981935257;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-25 21:00:00+00:00;772.9336065788847;792.5701046769109;0.0250864919154672;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-26 19:00:00+00:00;865.362018822324;885.8946539689763;0.023449030020169064;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
2025-09-26 02:00:00+00:00;730.4890160706265;745.9288416201643;0.020915251693970613;forecast_consumption_hourly_next7_tallinn_20250923_20250929.csv;forecast_consumption_hourly_next7_tallinn_20250920_20250926.csv
